代碼,股票,股價,ROE_5Y,EPS_5Y,毛利率5Y,現金殖利率,答案
3530,晶相光,76.9,16.59,4.09,25.42,2.96,1
4989,榮科,26.05,14.63,2.07,13.88,5.57,1
4722,國精化,34.4,11.73,2.95,17.6,5.11,1
3312,弘憶股,17.65,9.12,1.04,4.92,3.42,-1
3406,玉晶光,371.5,16.98,18.52,41.07,1.55,1
4961,天鈺,115.5,18.68,8.67,25.47,3.86,1
3149,正達,20.2,-7.51,-0.57,-0.35,3.27,-1
3138,耀登,145.0,12.01,2.49,42.62,1.01,1
2434,統懋,28.75,-31.59,-1.73,-28.21,0.0,-1
1709,和益,22.45,7.17,1.14,16.75,4.36,-1
1460,宏遠,7.24,-3.22,-0.26,16.04,4.94,-1
9942,茂順,102.5,15.49,5.53,34.21,4.38,1
2915,潤泰全,66.9,28.83,16.51,48.49,7.83,1
4919,新唐,120.0,15.23,3.67,39.43,2.03,1
2371,大同,34.35,-17.63,-0.47,12.53,0.0,-1
6225,天瀚,10.3,-159.53,-0.1,-67.76,0.0,-1
4572,駐龍,119.0,11.07,4.43,41.66,3.26,1
2038,海光,21.3,0.71,0.2,2.22,3.16,-1
3090,日電貿,51.3,20.5,4.67,19.47,7.78,1
2471,資通,27.25,10.11,1.62,38.65,5.34,1
2945,三商家購,44.6,15.59,2.64,24.63,3.85,1
5269,祥碩,701.0,33.72,25.93,49.46,1.91,1
2455,全新,70.8,18.85,2.92,39.49,4.12,1
6598,ABC-KY,31.5,-47.61,-3.69,50.63,0.0,-1
6216,居易,25.7,10.86,1.92,49.86,6.23,1
2498,宏達電,58.4,-12.4,-5.66,16.53,26.23,1
2912,統一超,268.5,33.5,13.63,33.89,4.3,1
4190,佐登-KY,79.9,18.87,5.92,74.73,4.44,1
6117,迎廣,14.2,-4.85,-0.5,16.15,2.69,-1
3504,揚明光,82.3,-1.04,-0.31,19.01,1.26,-1
2387,精元,40.85,7.13,2.65,13.33,3.79,-1
2328,廣宇,38.3,8.46,1.75,9.52,2.66,-1
8222,寶一,29.05,-0.81,-0.07,11.05,2.45,-1
1305,華夏,25.9,16.66,2.7,19.82,6.72,1
6213,聯茂,76.5,22.38,7.06,17.42,6.56,1
3092,鴻碩,36.6,14.6,3.24,23.93,6.62,1
6257,矽格,50.1,13.89,3.9,28.85,5.42,1
1455,集盛,10.4,2.9,0.38,4.09,3.88,-1
1528,恩德,10.35,-0.13,-0.02,26.65,1.83,-1
2390,云辰,13.8,6.63,1.06,17.01,2.46,-1
3013,晟銘電,19.85,3.89,0.48,8.94,2.14,-1
1456,怡華,16.15,8.39,1.28,19.49,1.81,-1
2377,微星,120.5,24.44,9.81,14.88,5.18,1
2443,昶虹,2.8,-32.98,-1.98,-9.78,0.0,-1
2464,盟立,39.05,15.79,3.17,18.95,5.82,1
1476,儒鴻,451.0,24.1,15.41,28.06,2.32,1
2539,櫻花建,32.1,13.68,1.92,29.76,1.95,1
1540,喬福,15.5,3.83,0.64,22.37,5.1,-1
1256,鮮活果汁-KY,282.5,26.53,16.9,37.24,3.62,1
3702,大聯大,47.35,13.8,4.71,4.07,5.39,1
9955,佳龍,20.95,-6.44,-1.1,0.55,3.75,-1
1702,南僑,44.9,15.7,4.03,33.25,5.07,1
6625,必應,35.5,-1.56,-0.28,12.81,1.51,-1
2702,華園,22.95,18.21,3.22,77.36,1.29,1
1102,亞泥,41.15,9.81,4.05,24.67,6.29,1
3532,台勝科,150.5,11.96,4.96,27.69,2.22,1
1467,南緯,12.2,-1.46,-0.16,20.02,3.39,-1
6224,聚鼎,55.5,16.79,4.82,46.22,6.6,1
2323,中環,7.7,-0.23,0.01,13.57,2.59,-1
3033,威健,26.6,12.77,2.19,5.99,5.53,1
8039,台虹,41.5,9.69,3.4,21.95,6.07,1
6189,豐藝,38.05,14.37,2.96,8.02,6.8,1
3311,閎暉,33.2,-3.42,-1.21,13.3,3.85,-1
2642,宅配通,46.65,8.5,1.67,16.43,2.58,-1
8213,志超,36.75,11.46,5.43,14.63,8.02,1
1218,泰山,38.55,9.53,1.22,17.74,2.52,-1
3705,永信,46.7,10.85,2.62,45.26,4.93,1
4766,南寶,134.5,10.16,8.39,25.82,4.07,1
1321,大洋,33.95,3.18,0.9,6.71,0.94,-1
4426,利勤,25.6,2.7,0.6,10.89,1.6,-1
3055,蔚華科,25.05,-2.11,-0.56,17.86,2.05,-1
6592,和潤企業,102.5,14.49,5.11,63.98,3.16,1
2615,萬海,70.3,31.73,10.14,21.93,3.62,1
2380,虹光,12.15,-20.98,-1.88,21.49,1.25,-1
3011,今皓,14.9,-4.24,-0.44,10.39,0.25,-1
2440,太空梭,12.45,5.76,0.5,7.42,1.0,-1
9940,信義,28.85,17.08,2.67,30.47,6.13,1
2329,華泰,18.2,2.23,0.35,7.67,1.29,-1
1438,三地開發,31.7,1.37,0.15,-95.74,0.0,-1
2342,茂矽,40.1,1.96,0.33,18.34,0.61,-1
6112,邁達特,32.25,13.2,2.84,10.79,6.47,1
6168,宏齊,18.1,6.95,0.97,21.75,5.91,1
1418,東華,14.1,-60.82,-4.53,-113.93,0.0,-1
2376,技嘉,102.5,17.5,7.88,18.11,6.08,1
1503,士電,59.7,6.69,2.97,18.56,2.51,-1
8210,勤誠,72.5,21.35,6.11,25.76,4.85,1
2851,中再保,18.7,11.59,2.44,12.88,5.63,1
3593,力銘,13.85,-10.66,-0.79,9.22,5.28,-1
9934,成霖,13.1,6.7,1.09,27.21,7.84,1
6405,悅城,21.15,2.07,0.65,18.65,3.74,-1
2397,友通,59.0,14.27,4.67,26.89,7.42,1
2007,燁興,11.25,-4.56,-0.48,1.87,0.36,-1
1229,聯華,49.75,10.09,2.66,20.74,3.05,-1
3536,誠創,4.04,-35.53,-1.17,6.74,0.0,-1
3231,緯創,28.9,12.27,2.5,4.84,6.69,1
3592,瑞鼎,294.0,24.34,20.67,27.89,6.28,1
1457,宜進,18.9,8.16,1.89,11.57,3.89,-1
2032,新鋼,19.8,3.75,0.49,5.59,2.26,-1
1413,宏洲,9.57,7.79,0.56,4.13,0.0,-1
6754,匯僑設計,48.4,13.78,3.61,23.16,5.12,1
1531,高林股,14.0,2.28,0.47,18.67,3.38,-1
6128,上福,29.5,10.24,2.43,37.56,5.4,1
1512,瑞利,3.65,-71.55,-1.47,3.53,6.12,-1
9919,康那香,17.65,7.8,1.11,19.46,4.41,-1
2441,超豐,48.1,16.45,4.94,27.33,5.59,1
1590,亞德客-KY,943.0,20.7,21.36,49.0,1.02,1
2233,宇隆,101.0,14.97,7.08,35.72,3.74,1
8112,至上,36.4,21.82,4.49,2.85,8.58,1
2913,農林,23.05,-0.96,-0.17,38.11,2.36,-1
2477,美隆電,20.2,14.55,2.75,21.4,6.41,1
4536,拓凱,193.0,14.47,8.16,30.88,2.92,1
5007,三星,51.5,14.77,3.16,22.8,4.94,1
1301,台塑,86.3,13.01,7.15,18.26,6.0,1
3653,健策,384.0,11.97,6.08,28.25,1.17,1
1449,佳和,15.95,-7.07,-0.34,7.13,0.0,-1
1213,大飲,7.49,-9.02,-0.89,4.96,0.0,-1
8499,鼎炫-KY,102.0,24.11,9.93,49.13,5.72,1
6756,威鋒電子,205.5,23.7,5.31,50.18,1.79,1
2528,皇普,16.1,-2.7,-0.24,25.89,0.99,-1
1526,日馳,44.0,16.22,2.82,25.68,2.47,1
1220,台榮,15.25,5.92,0.74,13.71,4.44,-1
2408,南亞科,54.8,17.74,8.06,40.15,6.69,1
2206,三陽工業,36.25,9.65,1.86,18.01,3.1,-1
1904,正隆,27.8,12.44,2.74,22.08,4.96,1
8072,陞泰,28.15,-0.63,-0.28,15.1,1.42,-1
3622,洋華,28.65,3.27,0.94,16.44,2.73,-1
2707,晶華,250.5,33.93,10.4,31.2,4.36,1
3501,維熹,51.5,8.78,4.27,25.36,6.35,1
3665,貿聯-KY,261.5,16.11,13.46,23.75,2.69,1
4148,全宇生技-KY,60.2,10.05,3.0,26.79,2.34,1
1582,信錦,58.4,13.49,5.75,22.93,7.87,1
6582,申豐,58.7,28.1,12.43,36.78,11.64,1
2904,匯僑,19.75,11.82,1.68,41.99,7.2,1
1805,寶徠,10.65,-8.24,-0.61,14.47,0.83,-1
6206,飛捷,66.4,15.15,4.94,32.33,5.62,1
6525,捷敏-KY,71.3,20.71,5.92,31.56,5.29,1
5222,全訊,140.5,19.77,3.06,50.71,1.18,1
8443,阿瘦,11.05,-8.5,-1.63,53.68,2.29,-1
2496,卓越,47.3,12.49,5.46,47.5,8.46,1
8466,美吉吉-KY,41.4,12.05,4.71,23.44,7.65,1
2474,可成,173.0,12.73,23.65,33.87,6.65,1
2308,台達電,291.5,14.87,8.62,28.26,1.94,1
3338,泰碩,33.45,11.82,2.08,20.95,3.58,1
2015,豐興,67.0,15.22,4.91,13.62,5.79,1
8163,達方,38.5,11.05,3.61,17.98,6.49,1
2547,日勝生,9.15,6.74,0.83,33.97,6.44,1
1612,宏泰,16.8,12.62,2.37,9.3,6.73,1
5306,桂盟,148.0,23.76,10.43,43.51,2.26,1
4581,光隆精密-KY,34.7,14.05,3.23,26.99,4.13,1
5225,東科-KY,37.3,4.51,1.22,10.41,3.09,-1
3443,創意,767.0,21.9,7.14,30.69,0.96,1
1604,聲寶,26.0,14.42,2.71,18.22,6.01,1
6197,佳必琪,40.5,9.4,2.32,22.62,6.5,1
9917,中保科,99.4,20.86,5.13,36.18,4.33,1
2399,映泰,13.45,4.17,0.41,12.95,4.98,-1
1568,倉佑,24.35,4.54,0.69,12.8,1.76,-1
6412,群電,74.7,21.64,4.84,16.73,5.02,1
2430,燦坤,41.5,6.91,2.01,15.5,3.58,-1
3308,聯德,14.45,-9.7,-0.87,4.96,0.99,-1
1453,大將,16.15,6.38,0.84,-3.3,0.0,-1
9939,宏全,84.2,11.22,5.04,20.14,4.05,1
6120,達運,8.96,-2.87,-0.41,3.06,4.18,-1
2467,志聖,43.2,19.63,3.16,33.01,5.07,1
3645,達邁,34.3,11.14,2.29,32.73,3.29,1
1720,生達,61.9,11.69,2.62,44.32,3.67,1
2413,環科,28.2,-3.33,-0.43,15.14,0.86,-1
3533,嘉澤,883.0,18.48,21.46,36.27,1.44,1
1101,台泥,33.7,11.0,3.69,26.64,5.87,1
2406,國碩,20.0,-16.37,-2.67,6.73,2.41,-1
1519,華城,48.45,7.77,1.0,14.05,1.99,-1
2433,互盛電,48.1,12.49,3.9,30.21,7.38,1
1707,葡萄王,159.5,26.61,9.48,81.57,4.4,1
4104,佳醫,65.7,6.93,3.81,19.67,4.89,-1
1721,三晃,15.65,4.47,0.48,7.34,1.66,-1
2465,麗臺,36.55,7.45,1.21,14.31,0.67,-1
8104,錸寶,37.25,17.64,4.31,21.27,4.64,1
3006,晶豪科,70.7,18.33,5.8,21.41,4.15,1
3022,威強電,77.0,11.5,3.81,33.82,2.1,1
4551,智伸科,152.5,18.39,7.74,28.62,2.4,1
3686,達能,15.0,-29.97,-2.1,-49.39,1.52,-1
2364,倫飛,110.5,-16.2,-0.13,25.9,0.21,-1
2349,錸德,8.1,-10.62,-1.19,9.03,0.0,-1
6209,今國光,26.1,-3.93,-0.85,5.26,3.1,-1
6153,嘉聯益,24.8,2.65,0.67,12.86,0.81,-1
1337,再生-KY,7.04,-11.37,-3.06,-24.86,3.47,-1
2515,中工,8.4,3.98,0.55,7.97,2.94,-1
