代號,公司,股價
1101,台泥,33.7
1102,亞泥,41.15
1103,嘉泥,17.5
1104,環泥,22.75
1108,幸福,10.95
1109,信大,16.55
1110,東泥,17.8
1201,味全,19.25
1203,味王,34.85
1210,大成,44.55
1213,大飲,7.49
1215,卜蜂,77.7
1216,統一,65.4
1217,愛之味,10.4
1218,泰山,38.55
1219,福壽,19.2
1220,台榮,15.25
1225,福懋油,57.0
1227,佳格,39.6
1229,聯華,49.75
1231,聯華食,74.4
1232,大統益,144.5
1233,天仁,32.6
1234,黑松,32.9
1235,興泰,69.3
1236,宏亞,22.9
1240,茂生農經,43.75
1256,鮮活-KY,282.5
1258,其祥-KY,20.35
1259,安心,73.4
1264,德麥,257.0
1268,漢來美食,132.5
1301,台塑,86.3
1303,南亞,72.6
1304,台聚,21.4
1305,華夏,25.9
1307,三芳,21.15
1308,亞聚,27.95
1309,台達化,22.0
1310,台苯,13.65
1312,國喬,18.5
1313,聯成化,13.8
1314,中石化,10.0
1315,達新,71.2
1316,上曜,12.25
1319,東陽,47.35
1321,大洋,33.95
1323,永裕,33.0
1324,地球,10.4
1325,恆大,24.3
1326,台化,70.4
1336,台翰,26.0
1337,再生-KY,7.04
1338,廣華-KY,45.55
1339,昭輝,43.4
1340,勝悅-KY,10.05
1341,富林-KY,68.5
1342,八貫,129.0
1402,遠東新,32.65
1409,新纖,17.05
1410,南染,42.85
1413,宏洲,9.57
1414,東和紡,18.0
1416,廣豐,10.4
1417,嘉裕,13.8
1418,東華,14.1
1419,新光紡,40.85
1423,利華,19.85
1432,大魯閣,11.95
1434,福懋興,26.45
1436,福益,56.6
1437,勤益,25.8
1438,裕豐,31.7
1439,中和,21.8
1440,南紡,17.2
1441,大東,7.97
1442,名軒,36.9
1443,立益,21.05
1444,力麗,10.55
1445,大宇,16.0
1446,宏和,30.25
1447,力鵬,7.81
1449,佳和,15.95
1451,年興,21.3
1452,宏益纖,17.45
1453,大將,16.15
1454,台富,13.0
1455,集盛,10.4
1456,怡華,16.15
1457,宜進實,18.9
1459,聯發,8.48
1460,宏遠興,7.24
1463,強盛,14.35
1464,得力,14.3
1465,偉全,14.0
1466,聚隆,11.8
1467,南緯,12.2
1468,昶和纖,13.2
1470,大統新創,18.75
1471,首利,8.0
1472,三洋實業,22.2
1473,台南,21.1
1474,弘裕,11.95
1475,本盟,64.8
1476,儒鴻,451.0
1477,聚陽,238.5
1503,士電,59.7
1504,東元,27.85
1506,正道,17.55
1512,瑞利,3.65
1513,中興電,63.6
1514,亞力,30.15
1515,力山,32.5
1516,川飛,20.05
1517,利奇,20.95
1519,華城,48.45
1521,大億,35.15
1522,堤維西,28.2
1524,耿鼎,24.55
1525,江申,58.8
1526,日馳,44.0
1527,鑽全,41.7
1528,恩德,10.35
1529,樂士,18.2
1530,亞崴,30.9
1531,高林股,14.0
1532,勤美,29.6
1533,車王電,50.9
1535,中宇,42.6
1536,和大,76.2
1537,廣隆,135.5
1538,正峰新,6.2
1539,巨庭,30.4
1540,喬福,15.5
1541,錩泰,34.15
1558,伸興,120.0
1560,中砂,117.0
1565,精華,250.0
1568,倉佑,24.35
1569,濱川,23.1
1570,力肯,16.6
1580,新麥,87.4
1582,信錦,58.4
1583,程泰,61.5
1584,精剛,23.1
1586,和勤,33.8
1587,吉茂,21.85
1589,永冠-KY,57.1
1590,亞德客-KY,943.0
1591,駿吉-KY,17.05
1593,祺驊,72.5
1595,川寶,37.8
1597,直得,73.0
1598,岱宇,44.0
1599,宏佳騰,40.7
1603,華電,26.7
1604,聲寶,26.0
1605,華新麗華,47.3
1608,華榮,14.8
1609,大亞,20.5
1611,中電,13.9
1612,宏泰,16.8
1614,三洋電,35.8
1615,大山,28.9
1616,億泰,7.55
1617,榮星,15.0
1618,合機,14.55
1626,艾美特-KY,17.45
1701,中化,27.8
1702,南僑,44.9
1707,葡萄王,159.5
1708,東鹼,42.75
1709,和益,22.45
1710,東聯,18.9
1711,永光,19.55
1712,興農,37.2
1713,國化,24.85
1714,和桐,8.73
1717,長興,31.55
1718,中纖,8.71
1720,生達,61.9
1721,三晃,15.65
1722,台肥,54.2
1723,中碳,106.5
1725,元禎,20.85
1726,永記,70.7
1727,中華化,27.95
1730,花仙子,55.0
1731,美吾華,18.7
1732,毛寶,31.1
1733,五鼎,26.2
1734,杏輝,35.9
1735,日勝化,15.1
1736,喬山,78.0
1737,台鹽,32.0
1742,台蠟,15.05
1752,南光,53.9
1760,寶齡,170.0
1762,中化合成,65.1
1773,勝一,116.5
1776,展宇,16.75
1777,生泰,88.2
1781,合世,15.7
1783,和康生,47.05
1784,訊聯,44.1
1785,光洋科,32.9
1786,科妍,53.9
1788,杏昌,143.5
1789,神隆,27.15
1795,美時化,251.5
1796,金穎生技,58.5
1799,易威,16.1
1802,台玻,24.55
1805,寶徠,10.65
1806,冠軍,9.25
1808,潤隆,65.1
1809,中釉,13.05
1810,和成,19.3
1813,寶利徠,23.3
1815,富喬,12.1
1817,凱撒衛,36.35
1903,士紙,50.4
1904,正隆,27.8
1905,華紙,16.75
1906,寶隆,16.75
1907,永豐餘,25.15
1909,榮成,15.35
2002,中鋼,29.15
2006,東和鋼,52.2
2007,燁興,11.25
2008,高興昌,17.2
2009,第一銅,32.0
2010,春源,16.2
2012,春雨,23.2
2013,中鋼構,59.2
2014,中鴻,26.4
2015,豐興鋼,67.0
2017,官田鋼,13.75
2020,美亞鋼,23.75
2022,聚亨,8.78
2023,燁輝,15.8
2024,志聯,18.5
2025,千興,4.98
2027,大成鋼,43.6
2028,威致,28.1
2029,盛餘,24.1
2030,彰源,23.3
2031,新光鋼,41.7
2032,新鋼,19.8
2033,佳大,14.75
2034,允強,28.2
2035,唐榮,31.7
2038,海光,21.3
2049,上銀科,183.0
2059,川湖,403.5
2061,風青,26.6
2062,橋椿,22.5
2063,世鎧,39.55
2064,晉椿,17.35
2065,世豐,53.2
2066,世德,79.3
2067,嘉鋼,10.8
2069,運錩,20.55
2070,精湛,33.85
2101,南港,34.25
2102,泰豐,20.8
2103,台橡,27.85
2104,中橡,20.05
2105,正新,34.1
2106,建大,30.35
2107,厚生,21.8
2108,南帝,37.45
2109,華豐,14.7
2114,鑫永銓,98.6
2115,六暉-KY,29.6
2201,裕隆,65.0
2204,中華,55.2
2206,三陽,36.25
2207,和泰車,599.0
2208,台船,19.7
2211,長榮鋼,51.7
2221,大甲,37.95
2227,裕日車,196.0
2228,劍麟,79.5
2230,泰茂,28.05
2231,為升,149.0
2233,宇隆,101.0
2235,謚源,48.6
2236,百達-KY,25.4
2239,英利-KY,62.5
2241,艾姆勒,32.2
2243,宏旭-KY,12.5
2247,汎德永業,216.0
2250,第一化成IKKA-KY,74.7
2301,光寶科,63.4
2302,麗正,18.0
2303,聯電,43.8
2305,全友,27.3
2308,台達電,291.5
2312,金寶,14.2
2313,華通,47.75
2314,台揚,40.1
2316,楠梓電,26.15
2317,鴻海,101.0
2321,東訊,5.51
2323,中環,7.7
2324,仁寶,21.7
2327,國巨,474.0
2328,廣宇,38.3
2329,華泰電,18.2
2330,台積電,471.5
2331,精英,21.8
2332,友訊,15.05
2337,旺宏,34.75
2338,光罩,89.1
2340,台亞,35.85
2342,茂矽,40.1
2344,華邦電,20.65
2345,智邦,248.0
2347,聯強,59.0
2348,海悅,65.6
2349,錸德,8.1
2351,順德,102.5
2352,佳世達,27.75
2353,宏碁,23.0
2354,鴻準,53.7
2355,敬鵬,30.5
2356,英業達,24.7
2357,華碩,267.5
2358,廷鑫,14.3
2359,所羅門,27.05
2360,致茂,178.5
2362,藍天,31.2
2363,矽統,16.6
2364,倫飛,110.5
2365,昆盈,9.97
2367,燿華,18.35
2368,金像,95.0
2369,菱生,13.75
2371,大同,34.35
2373,震旦行,78.5
2374,佳能,21.15
2375,凱美,59.5
2376,技嘉,102.5
2377,微星,120.5
2379,瑞昱,292.5
2380,虹光,12.15
2382,廣達,72.1
2383,台光電,187.0
2385,群光,84.6
2387,精元,40.85
2388,威盛,75.0
2390,云辰,13.8
2392,正崴,37.95
2393,億光,38.0
2395,研華,325.5
2397,友通,59.0
2399,映泰,13.45
2401,凌陽,24.6
2402,毅嘉,18.9
2404,漢唐,179.0
2405,浩鑫,12.5
2406,國碩,20.0
2408,南亞科,54.8
2409,友達,15.45
2412,中華電,111.0
2413,環科,28.2
2414,精技,30.45
2415,錩新,22.6
2417,圓剛,23.3
2419,仲琦,25.8
2420,新巨,39.7
2421,建準,44.85
2423,固緯,27.15
2424,隴華,20.5
2425,承啟,28.45
2426,鼎元,17.6
2427,三商電,12.0
2428,興勤,117.5
2429,銘旺科,10.65
2430,燦坤,41.5
2431,聯昌,10.25
2433,互盛電,48.1
2434,統懋,28.75
2436,偉詮,44.15
2438,翔耀,13.5
2439,美律,80.4
2440,太空梭,12.45
2441,超豐,48.1
2442,新美齊,13.7
2443,昶虹,2.8
2444,兆勁,19.15
2449,京元電,36.1
2450,神腦,31.0
2451,創見,67.0
2453,凌群,25.15
2454,聯發科,709.0
2455,全新,70.8
2457,飛宏,39.65
2458,義隆電,89.7
2459,敦吉,52.0
2460,建通,17.35
2461,光群雷,18.8
2462,良得,27.4
2464,盟立,39.05
2465,麗台,36.55
2466,冠西電,32.7
2467,志聖,43.2
2468,華經,28.1
2471,資通,27.25
2472,立隆,56.3
2474,可成,173.0
2476,鉅祥,48.1
2477,美隆電,20.2
2478,大毅,44.7
2480,敦陽科,82.8
2481,強茂,64.6
2482,連宇,27.4
2483,百容,24.9
2484,希華,35.4
2485,兆赫,18.95
2486,一詮,22.2
2488,漢平,29.0
2489,瑞軒,9.78
2491,吉祥全,12.4
2492,華新科,81.9
2493,揚博,43.4
2495,普安,22.75
2496,卓越,47.3
2497,怡利電,79.3
2498,宏達電,58.4
2501,國建,15.6
2504,國產,25.45
2505,國揚,18.9
2506,太設,9.41
2509,全坤興,14.4
2511,太子,10.7
2514,龍邦,17.75
2515,中工,8.4
2516,新建,5.08
2520,冠德,28.9
2524,京城,33.95
2527,宏璟,21.5
2528,皇普,16.1
2530,華建,18.45
2534,宏盛,25.3
2535,達欣工,29.65
2536,宏普,22.35
2537,聯上發,7.21
2538,基泰,12.1
2539,櫻花建,32.1
2540,愛山林,71.4
2542,興富發,42.75
2543,皇昌,8.83
2545,皇翔,40.95
2546,根基,50.5
2547,日勝生,9.15
2548,華固,87.6
2596,綠意,17.25
2597,潤弘,118.0
2601,益航,9.0
2603,長榮海,155.0
2605,新興,20.1
2606,裕民,47.95
2607,榮運,27.65
2608,大榮,37.95
2609,陽明,63.2
2610,華航,19.1
2611,志信,13.4
2612,中航,36.4
2613,中櫃,23.0
2614,東森,22.75
2615,萬海,70.3
2616,山隆,32.05
2617,台航,26.65
2618,長榮航,27.75
2630,亞航,17.15
2633,高鐵,28.45
2634,漢翔,34.35
2636,台驊,72.4
2637,慧洋-KY,59.6
2640,大車隊,84.5
2641,正德,17.85
2642,宅配通,46.65
2643,捷迅,68.6
2701,萬企,12.2
2702,華園,22.95
2704,國賓,30.9
2705,六福,16.95
2706,第一店,14.2
2707,晶華,250.5
2712,悅來,32.9
2718,晶悅,34.3
2719,燦星旅,33.3
2722,夏都,34.2
2723,美食-KY,140.5
2724,富驛-KY,13.75
2726,雅茗-KY,23.45
2727,王品,163.0
2729,瓦城,203.5
2731,雄獅,101.5
2732,六角,122.0
2734,易飛網,27.0
2736,高野,22.25
2739,寒舍,29.65
2740,天蔥,49.0
2743,山富,55.7
2745,五福,38.3
2748,雲品,56.7
2752,豆府,181.5
2753,八方雲集,207.5
2754,亞洲藏壽司,137.5
2755,揚秦,82.0
2756,聯發國際,120.5
2801,彰銀,17.35
2809,京城銀,35.85
2812,台中銀,13.05
2816,旺旺保,15.7
2820,華票,14.55
2832,台產,20.4
2834,台企銀,12.9
2836,高雄銀,12.6
2838,聯邦銀,16.2
2845,遠東銀,11.2
2849,安泰銀,14.75
2850,新產,47.85
2851,中再保,18.7
2852,第一產,15.75
2855,統一證,15.75
2867,三商壽,5.79
2880,華南金,22.35
2881,富邦金,57.6
2882,國泰金,40.95
2883,開發金,12.8
2884,玉山金,24.2
2885,元大金,22.1
2886,兆豐金,30.8
2887,台新金,14.95
2888,新光金,8.64
2889,國票金,11.4
2890,永豐金,17.4
2891,中信金,22.7
2892,第一金,26.0
2897,王道銀行,8.45
2901,欣欣,23.7
2903,遠東百,20.55
2904,匯僑,19.75
2905,三商行,15.3
2906,高林,17.3
2908,特力,19.85
2910,統領,31.95
2911,麗嬰房,7.1
2912,統一超,268.5
2913,農林,23.05
2915,潤泰全,66.9
2916,滿心,23.55
2923,鼎固-KY,22.9
2924,東凌-KY,30.0
2926,誠生,60.0
2929,淘帝-KY,16.6
2937,集雅社,36.7
2939,凱羿-KY,39.1
2945,三商家購,44.6
3002,歐格,11.55
3003,健和興,71.5
3004,豐達,73.1
3005,神基,43.5
3006,晶豪科,70.7
3008,大立光,2190.0
3010,華立,86.6
3011,今皓,14.9
3013,晟銘,19.85
3014,聯陽,75.1
3015,全漢,38.35
3016,嘉晶,74.4
3017,奇鋐,114.0
3019,亞光,63.0
3021,衛展,20.6
3022,威強電,77.0
3023,信邦,283.0
3024,憶聲,13.3
3025,星通,21.2
3026,禾伸堂,89.6
3027,盛達,34.35
3028,增你強,28.45
3029,零壹,40.85
3030,德律,65.6
3031,佰鴻,15.9
3032,偉訓,30.2
3033,威健,26.6
3034,聯詠,295.5
3035,智原,164.0
3036,文曄,62.7
3037,欣興,146.0
3038,全台,21.35
3040,遠見,30.05
3041,揚智,21.75
3042,晶技,84.2
3044,健鼎,97.0
3045,台灣大,95.1
3046,建碁,50.0
3047,訊舟,16.8
3048,益登,27.7
3049,和鑫,9.41
3050,鈺德,17.3
3051,力特,19.0
3052,夆典,10.45
3054,立萬利,19.55
3055,蔚華科,25.05
3056,總太,30.75
3057,喬鼎,10.15
3058,立德,10.1
3059,華晶,36.15
3060,銘異,17.05
3062,建漢,24.7
3064,泰偉,11.35
3066,李洲,23.9
3067,全域,32.3
3071,協禧,25.6
3073,普格,28.65
3078,僑威,27.45
3081,聯亞,119.5
3083,網龍,46.0
3085,久大,10.1
3086,華義,81.7
3088,艾訊,58.6
3089,億杰,49.5
3090,日電貿,51.3
3092,鴻碩,36.6
3093,港建,26.6
3094,聯傑,25.2
3095,及成,36.0
3105,穩懋,148.5
3114,好德,26.45
3115,寶島,11.0
3118,進階,27.85
3122,笙泉,26.6
3128,昇銳,46.75
3130,一零四,202.5
3131,弘塑,232.0
3138,耀登,145.0
3141,晶宏,84.9
3147,大綜,52.4
3149,正達,20.2
3152,璟德,184.5
3162,精確,47.45
3163,波若威,55.1
3164,景岳,26.75
3167,大量,42.4
3169,亞信,108.5
3171,新洲,16.0
3176,基亞,36.85
3178,公準,64.8
3188,安茂微,13.05
3189,景碩,115.0
3191,和進,7.54
3202,樺晟,14.95
3205,佰研,46.85
3206,志豐,29.65
3207,耀勝,52.2
3209,全科,35.85
3211,順達,74.7
3213,茂訊,44.0
3217,優群,81.3
3218,大學光,288.0
3219,倚強,53.4
3221,台嘉碩,26.65
3224,三顧,45.4
3226,至寶電,60.3
3227,原相,96.7
3228,金麗科,189.5
3229,晟鈦,20.15
3230,錦明,13.75
3231,緯創,28.9
3232,昱捷,30.5
3234,光環,25.0
3236,千如,25.45
3252,海灣科,17.7
3257,虹冠電,44.3
3259,鑫創,17.75
3260,威剛,60.1
3264,欣銓,50.2
3265,台星科,46.8
3266,昇陽,11.9
3268,海德威,22.8
3272,東碩,45.95
3276,宇環,12.35
3284,太普高,14.0
3285,微端,18.75
3287,廣寰科,14.4
3288,點晶,24.05
3289,宜特,80.0
3290,東浦,22.8
3293,鈊象,388.5
3294,英濟,18.7
3296,勝德,16.15
3297,杭特,18.65
3303,岱稜,25.9
3305,昇貿,41.7
3306,鼎天,23.45
3308,聯德,14.45
3310,佳穎,41.5
3311,閎暉,33.2
3312,弘憶股,17.65
3313,斐成,9.9
3317,尼克森,57.2
3321,同泰,8.43
3322,建舜電,20.0
3323,加百裕,34.1
3324,雙鴻,156.5
3325,旭品,12.8
3332,幸康,44.3
3338,泰碩,33.45
3339,泰谷,13.1
3346,麗清,36.3
3349,寶德,13.2
3354,律勝,14.0
3356,奇偶,43.6
3357,臺慶科,82.1
3360,尚立,13.6
3362,先進光,78.3
3363,上詮,22.8
3372,典範,11.65
3373,熱映,26.7
3374,精材,102.5
3376,新日興,83.7
3379,彬台,11.75
3380,明泰,30.5
3388,崇越電,71.9
3390,旭軟,18.5
3402,漢科,45.35
3406,玉晶光,371.5
3413,京鼎,192.0
3416,融程電,84.1
3419,譁裕,21.35
3426,台興,37.9
3430,奇鈦科,47.6
3432,台端,20.2
3434,哲固,26.7
3437,榮創,17.65
3438,類比科,51.8
3441,聯一光,41.8
3443,創意,767.0
3444,利機,74.3
3450,聯鈞,38.8
3454,晶睿,213.0
3455,由田,87.2
3465,進泰電子,81.7
3466,致振,29.85
3479,安勤,66.2
3481,群創,11.65
3483,力致,55.7
3484,崧騰,45.5
3489,筌寶,10.3
3490,單井,25.35
3491,昇達科,135.5
3492,長盛,18.8
3494,誠研,12.9
3498,陽程,37.0
3499,環天科,18.55
3501,維熹,51.5
3504,揚明光,82.3
3508,位速,36.1
3511,矽瑪,35.35
3512,能緹,28.85
3515,華擎,130.5
3516,亞帝歐,15.25
3518,柏騰,20.85
3520,振維,20.35
3521,鴻翊,23.2
3522,御頂,10.05
3523,迎輝,18.6
3526,凡甲,120.5
3527,聚積,108.0
3528,安馳,50.4
3529,力旺,1415.0
3530,晶相光,76.9
3531,先益,26.55
3532,台勝科,150.5
3533,嘉澤,883.0
3535,晶彩,23.25
3536,誠創,4.04
3537,堡達,35.1
3540,曜越,28.05
3541,西柏,53.2
3543,州巧,19.9
3545,敦泰,62.5
3546,宇峻,75.7
3548,兆利,59.4
3550,聯穎,14.0
3551,世禾,59.1
3552,同致,154.0
3555,䳯鵬,24.9
3556,禾瑞亞,56.7
3557,嘉威,49.1
3558,神準,221.5
3563,牧德,136.5
3564,其陽,30.05
3567,逸昌,25.8
3570,大塚,89.3
3576,聯合再生,21.0
3577,泓格,86.8
3580,友威科,66.9
3581,博磊,22.65
3583,辛耘,75.9
3587,閎康,167.0
3588,通嘉,59.3
3591,艾笛森,16.85
3592,瑞鼎,294.0
3593,力銘,13.85
3594,磐儀,27.7
3596,智易,101.5
3597,映興,23.15
3605,宏致,32.9
3607,谷崧,12.3
3609,三一東林,50.1
3611,鼎翰,193.0
3615,安可,16.7
3617,碩天,101.0
3622,洋華,28.65
3623,富晶通,15.85
3624,光頡,42.4
3625,西勝,12.9
3628,盈正,42.45
3629,卓韋,40.05
3630,新鉅科,30.25
3631,晟楠,40.6
3632,研勤,10.3
3645,達邁,34.3
3646,艾恩特,23.0
3652,精聯,23.5
3653,健策,384.0
3661,世芯-KY,865.0
3663,鑫科,28.9
3664,安瑞-KY,12.1
3665,貿聯-KY,261.5
3666,光耀,19.2
3669,圓展,46.0
3672,康聯訊,27.3
3673,TPK-KY,30.5
3675,德微,178.5
3679,新至陞,92.0
3680,家登,254.5
3682,亞太電,5.97
3684,榮昌,58.8
3685,元創,21.1
3686,達能,15.0
3687,歐買尬,87.4
3689,湧德,33.7
3691,碩禾,112.5
3693,營邦,107.0
3694,海華,20.0
3701,大眾控,40.5
3702,大聯大,47.35
3703,欣陸,28.35
3704,合勤控,32.8
3705,永信,46.7
3706,神達,29.65
3707,漢磊,93.8
3708,上緯投控,95.6
3709,鑫聯大投控,21.95
3710,連展投控,11.45
3711,日月光投控,96.3
3713,新晶投控,30.15
3714,富采,48.25
4102,永日,40.8
4104,佳醫,65.7
4105,東洋,81.6
4106,雃博,33.85
4107,邦特,116.5
4108,懷特,20.2
4109,穆拉德,14.7
4111,濟生,27.65
4113,聯上,12.0
4114,健喬,51.0
4116,明基醫,71.3
4119,旭富,98.0
4120,友華,37.3
4121,優盛,23.8
4123,晟德,48.3
4126,太醫,80.2
4127,天良,15.0
4128,中天,64.7
4129,聯合骨,44.9
4130,健亞,32.8
4131,晶宇,20.35
4133,亞諾法,42.1
