代碼,股票,ROE_5Y,EPS_5Y,毛利率_5Y,現金殖利率,股價,董監持股,ROE_Test,EPS_Test,毛利率_Test,現金殖利率_Test,股價_Test,董監持股_Test,符合數量,正負樣本
1101,台泥,11,3.69,26.64,5.87,39.85,8.38,1,1,1,1,1,0,5,1
1102,亞泥,9.81,4.05,24.67,6.29,44.05,27.37,0,1,1,1,1,1,5,1
1103,嘉泥,5.24,1.65,6.44,5.1,17.85,17.15,0,1,0,1,1,1,4,0
1104,環泥,6.66,1.82,14.24,4.79,21.7,24.16,0,1,0,0,1,1,3,0
1108,幸福,1.71,0.21,8.77,5.47,10.6,3.95,0,1,0,1,1,0,3,0
1109,信大,14.89,2.4,30.69,5.75,17.4,36.22,1,1,1,1,1,1,6,1
1110,東泥,0.72,0.12,4.56,0.65,18.35,34.67,0,1,0,0,1,1,3,0
1203,味王,12,1.86,32.54,3.41,32.3,28.84,1,1,1,0,1,1,5,1
1210,大成,12.03,3.05,13.62,4.11,48.2,12.98,1,1,0,0,1,1,4,0
1213,大飲,-9.02,-0.89,4.96,0,7.58,12.91,0,0,0,0,1,1,2,-1
1215,卜蜂,18.56,5.12,14.81,4.37,80.1,10,1,1,0,0,0,0,2,-1
1216,統一,19.92,4.14,33.73,4.75,66.9,10.05,1,1,1,0,1,1,5,1
1217,愛之味,2.25,0.27,31.77,0.62,9.67,10.24,0,1,1,0,1,1,4,0
1218,泰山,9.53,1.22,17.74,2.52,35.7,35.9,0,1,0,0,1,1,3,0
1219,福壽,4.47,0.79,8.7,2.79,20.8,6.9,0,1,0,0,1,0,2,-1
1220,台榮,5.92,0.74,13.71,4.44,15.55,21.34,0,1,0,0,1,1,3,0
1225,福懋油,10.42,1.53,9.28,2.57,52.2,22.67,1,1,0,0,1,1,4,0
1227,佳格,17.48,3.13,28.16,5.65,40.9,3.2,1,1,1,1,1,0,5,1
1229,聯華,10.09,2.66,20.74,3.05,55.7,24.8,1,1,1,0,1,1,5,1
1231,聯華食,16.23,3.31,21.73,2.16,73.1,21.78,1,1,1,0,1,1,5,1
1232,大統益,25.42,6.54,11.65,3.45,156.5,66.07,1,1,0,0,0,1,3,0
1233,天仁,7.91,1.34,57.08,4.39,33.45,11.07,0,1,1,0,1,1,4,0
1234,黑松,4.23,1.88,26.54,4.96,33.5,12.06,0,1,1,0,1,1,4,0
1235,興泰,3.44,1.69,37.44,1.06,57.8,11.62,0,1,1,0,1,1,4,0
1236,宏亞,0.09,0.01,26.96,1.27,25.2,24.47,0,1,1,0,1,1,4,0
1301,台塑,13.01,7.15,18.26,6,88.3,14.93,1,1,0,1,0,1,4,0
1303,南亞,12.88,5.98,16.11,6.61,67.2,18.26,1,1,0,1,1,1,5,1
1304,台聚,10.47,1.97,15.9,3.76,22.85,24.42,1,1,0,0,1,1,4,0
1305,華夏,16.66,2.7,19.82,6.72,23.2,33.13,1,1,0,1,1,1,5,1
1307,三芳,4.7,0.99,22.5,3.7,21.65,9.47,0,1,1,0,1,0,3,0
1308,亞聚,9.89,2.04,17.6,3.86,27.45,38.36,0,1,0,0,1,1,3,0
1309,台達化,18.21,2.76,11.11,4.24,22.15,37.49,1,1,0,0,1,1,4,0
1310,台苯,9.14,1.34,8.12,7.39,14.2,4.54,0,1,0,1,1,0,3,0
1312,國喬,13.74,4.03,16.97,5.31,18.45,5.38,1,1,0,1,1,0,4,0
1314,中石化,5.13,1.21,9.95,6.8,10.15,6.91,0,1,0,1,1,0,3,0
1315,達新,13.36,7.55,16.17,4.41,68,17.13,1,1,0,0,1,1,4,0
1316,上曜,4.27,0.66,23.2,5.41,15.35,9.14,0,1,1,1,1,0,4,0
1319,東陽,6.99,2.63,22.19,2.61,55.1,18.4,0,1,1,0,1,1,4,0
1321,大洋,3.18,0.9,6.71,0.94,36.1,5.89,0,1,0,0,1,0,2,-1
1323,永裕,14.85,3.1,24.13,4.73,33.4,12.99,1,1,1,0,1,1,5,1
1324,地球,1.63,0.22,15.98,2.56,10.95,8.06,0,1,0,0,1,0,2,-1
1325,恆大,17.53,5.61,27.85,11.43,26.5,28.62,1,1,1,1,1,1,6,1
1326,台化,10.36,6.5,12.88,7.14,68.1,5.72,1,1,0,1,1,0,4,0
1337,再生-KY,-11.37,-3.06,-24.86,3.47,6.62,14.46,0,0,0,0,1,1,2,-1
1338,廣華-KY,6.78,5.62,24.05,6.63,54.3,17.29,0,1,1,1,1,1,5,1
1339,昭輝,6.77,3.27,28.15,4.64,43.1,42.77,0,1,1,0,1,1,4,0
1340,勝悅-KY,-1.69,-0.24,-13,9.4,10,0,0,0,0,1,1,0,2,-1
1341,富林-KY,25.92,5.71,20.87,5.88,68,1.64,1,1,1,1,1,0,5,1
1402,遠東新,5.81,1.95,19.83,4.62,31.8,27.07,0,1,0,0,1,1,3,0
1410,南染,7.1,1.18,37.42,2.86,41.25,17.35,0,1,1,0,1,1,4,0
1413,宏洲,7.79,0.56,4.13,0,11.25,43.25,0,1,0,0,1,1,3,0
1416,廣豐,0.12,0.07,-61.15,11.91,10.75,8.17,0,1,0,1,1,0,3,0
1417,嘉裕,-3.62,-0.4,24.97,3.47,10.65,11.6,0,0,1,0,1,1,3,0
1418,東華,-60.82,-4.53,-113.93,0,15.45,54.65,0,0,0,0,1,1,2,-1
1423,利華,4.52,0.86,-16.51,4.56,19.5,25.88,0,1,0,0,1,1,3,0
1432,大魯閣,-16.24,-1.41,73.41,6.3,12.7,11.03,0,0,1,1,1,1,4,0
1439,中和,6.67,1.68,1.5,6.72,19.95,10.38,0,1,0,1,1,1,4,0
1440,南紡,4.49,0.7,10.77,2.32,18.1,15.82,0,1,0,0,1,1,3,0
1441,大東,-5.38,0.31,-1.69,2.93,8.18,24.17,0,1,0,0,1,1,3,0
1442,名軒,5,0.88,21.33,3.89,28.25,4.23,0,1,1,0,1,0,3,0
1443,立益,-28.77,-0.56,18.36,0,20.85,18.26,0,0,0,0,1,1,2,-1
1444,力麗,0.79,0.16,7.52,3.74,11.75,19.56,0,1,0,0,1,1,3,0
1445,大宇,-1.62,-0.2,4.54,1.42,15.45,27.81,0,0,0,0,1,1,2,-1
1446,宏和,-1.13,-0.13,19.03,0.82,36.5,9.41,0,0,0,0,1,0,1,-1
1447,力鵬,-0.77,-0.1,3.26,0.43,9.2,22.04,0,0,0,0,1,1,2,-1
1449,佳和,-7.07,-0.34,7.13,0,13.7,6.82,0,0,0,0,1,0,1,-1
1451,年興,1.03,0.34,6.65,5.18,25.5,18.57,0,1,0,1,1,1,4,0
1453,大將,6.38,0.84,-3.3,0,20.4,18.39,0,1,0,0,1,1,3,0
1454,台富,0.51,0.06,7.41,2.04,13.25,8.24,0,1,0,0,1,0,2,-1
1455,集盛,2.9,0.38,4.09,3.88,10.3,22.06,0,1,0,0,1,1,3,0
1456,怡華,8.39,1.28,19.49,1.81,16.55,47.63,0,1,0,0,1,1,3,0
1459,聯發,1.33,0.06,-0.07,3,9.32,14.96,0,1,0,0,1,1,3,0
1463,強盛,9.71,1.33,28.09,8.09,14.1,13.56,0,1,1,1,1,1,5,1
1464,得力,4.66,0.67,16.69,7.69,14.95,8.68,0,1,0,1,1,0,3,0
1465,偉全,7.99,0.43,9.22,4.23,13.25,16.74,0,1,0,0,1,1,3,0
1466,聚隆,0.14,0.02,9.06,6.9,11.45,19.78,0,1,0,1,1,1,4,0
1467,南緯,-1.46,-0.16,20.02,3.39,11.8,46.04,0,0,1,0,1,1,3,0
1470,大統新創,5.55,0.62,21.86,3.04,19.1,21.51,0,1,1,0,1,1,4,0
1471,首利,-11.2,-0.86,-1.29,0,9,13.19,0,0,0,0,1,1,2,-1
1472,三洋實業,-29.36,-2.26,7.4,0,25,12.17,0,0,0,0,1,1,2,-1
1473,台南,-1.86,-0.33,12.8,1.71,21.05,21.29,0,0,0,0,1,1,2,-1
1474,弘裕,5.07,0.81,12.63,4,12,13.54,0,1,0,0,1,1,3,0
1476,儒鴻,24.1,15.41,28.06,2.32,469.5,16.19,1,1,1,0,0,1,4,0
1477,聚陽,19.55,8.52,20.83,3.6,198,9.86,1,1,1,0,0,0,3,0
1503,士電,6.69,2.97,18.56,2.51,62.1,26.69,0,1,0,0,1,1,3,0
1504,東元,6.14,1.8,23.94,3.6,29.15,8.06,0,1,1,0,1,0,3,0
1506,正道,-16.45,-1.1,8.88,0,16.3,32.81,0,0,0,0,1,1,2,-1
1512,瑞利,-71.55,-1.47,3.53,6.12,3.27,20.81,0,0,0,1,1,1,3,0
1513,中興電,11.32,2.37,18.75,2.45,66.9,9.97,1,1,0,0,1,0,3,0
1514,亞力,8.45,1.24,16.51,2.15,31.2,13.27,0,1,0,0,1,1,3,0
1515,力山,23.75,4.2,18.65,7.6,33.7,11.92,1,1,0,1,1,1,5,1
1516,川飛,6.87,0.8,3.94,1.6,24.95,13.82,0,1,0,0,1,1,3,0
1517,利奇,4.34,0.61,13.63,1.48,24.4,10.6,0,1,0,0,1,1,3,0
1519,華城,7.77,1,14.05,1.99,40.25,19.04,0,1,0,0,1,1,3,0
1521,大億,15.18,3.73,15.33,8.48,35.15,32.55,1,1,0,1,1,1,5,1
1522,堤維西,7.37,1.56,21.12,3.69,29.3,8.34,0,1,1,0,1,0,3,0
1524,耿鼎,5.5,0.69,18.78,1.41,26.3,25.19,0,1,0,0,1,1,3,0
1525,江申,9.52,5.21,9.16,3.38,62.1,77.84,0,1,0,0,1,1,3,0
1526,日馳,16.22,2.82,25.68,2.47,58.3,28,1,1,1,0,1,1,5,1
1527,鑽全,14.53,3.88,26.9,5.46,41.55,14.44,1,1,1,1,1,1,6,1
1528,恩德,-0.13,-0.02,26.65,1.83,10.95,10.03,0,0,1,0,1,1,3,0
1529,樂士,7.89,0.61,20.35,1.61,17.4,22.23,0,1,1,0,1,1,4,0
1530,亞崴,8.65,2.36,18.49,5.42,32.3,59.07,0,1,0,1,1,1,4,0
1531,高林股,2.28,0.47,18.67,3.38,14.2,23.56,0,1,0,0,1,1,3,0
1532,勤美,8.01,2.47,25.18,5.63,29.3,19.95,0,1,1,1,1,1,5,1
1533,車王電,3.66,1.53,32.38,0.72,58.6,33.32,0,1,1,0,1,1,4,0
1535,中宇,6.63,1.64,6.39,3.35,44.75,60.46,0,1,0,0,1,1,3,0
1536,和大,11.84,2.91,28.19,2.61,89.5,12.09,1,1,1,0,0,1,4,0
1537,廣隆,22.77,10.74,22.37,6.6,141,16.88,1,1,1,1,0,1,5,1
1539,巨庭,8.88,1.68,10.71,3.01,37.2,15.01,0,1,0,0,1,1,3,0
1540,喬福,3.83,0.64,22.37,5.1,15.3,20.89,0,1,1,1,1,1,5,1
1541,錩泰,17.38,3.1,16.15,6.33,35.7,31.97,1,1,0,1,1,1,5,1
1558,伸興,14.84,11.51,24.88,7.23,128,10.58,1,1,1,1,0,1,5,1
1560,中砂,14.61,4.47,30.69,2.12,145.5,14.91,1,1,1,0,0,1,4,0
1568,倉佑,4.54,0.69,12.8,1.76,29,18.91,0,1,0,0,1,1,3,0
1582,信錦,13.49,5.75,22.93,7.87,66.8,12.79,1,1,1,1,1,1,6,1
1587,吉茂,5.4,1.01,22.96,2.65,26.8,28.48,0,1,1,0,1,1,4,0
1589,永冠-KY,2.05,1.62,18.96,2.75,53.9,11.11,0,1,0,0,1,1,3,0
1590,亞德客-KY,20.7,21.36,49,1.02,772,4.05,1,1,1,0,0,0,3,0
1597,直得,15.27,3.78,43.35,1.62,73.9,14.1,1,1,1,0,1,1,5,1
1598,岱宇,11.06,3.36,32.34,5.74,41.65,8.8,1,1,1,1,1,0,5,1
1603,華電,4.83,1.58,13.01,2.16,27.8,12.55,0,1,0,0,1,1,3,0
1604,聲寶,14.42,2.71,18.22,6.01,27.6,5.5,1,1,0,1,1,0,4,0
1608,華榮,6.86,1.1,5.16,6.14,14,33.58,0,1,0,1,1,1,4,0
1609,大亞,10.01,1.25,8.46,1.65,20.05,5.53,1,1,0,0,1,0,3,0
1611,中電,7.58,0.95,24.64,3.99,16.3,6.14,0,1,1,0,1,0,3,0
1612,宏泰,12.62,2.37,9.3,6.73,15.75,12.41,1,1,0,1,1,1,5,1
1614,三洋電,5.27,1.07,20.08,2.58,35.6,33.38,0,1,1,0,1,1,4,0
1615,大山,14.56,2.24,13.05,4.24,30.4,16.67,1,1,0,0,1,1,4,0
1616,億泰,-0.69,-0.06,5.43,0,8.1,10.44,0,0,0,0,1,1,2,-1
1617,榮星,8.87,1.08,13.25,4.33,15.25,46.1,0,1,0,0,1,1,3,0
1618,合機,2.86,0.53,8.77,2.63,12.95,35.37,0,1,0,0,1,1,3,0
1626,艾美特-KY,0.68,0.19,16.38,5.23,19.3,26.18,0,1,0,1,1,1,4,0
1701,中化,6.94,1.44,35.65,3.61,22.7,17.61,0,1,1,0,1,1,4,0
1702,南僑,15.7,4.03,33.25,5.07,45.75,17.62,1,1,1,1,1,1,6,1
1707,葡萄王,26.61,9.48,81.57,4.4,146.5,20.07,1,1,1,0,0,1,4,0
1708,東鹼,6.85,1.79,26.22,2.1,49.6,11.89,0,1,1,0,1,1,4,0
1709,和益,7.17,1.14,16.75,4.36,24.75,18.65,0,1,0,0,1,1,3,0
1710,東聯,4.84,0.77,8.14,5.21,18.05,10.44,0,1,0,1,1,1,4,0
1711,永光,4.41,0.66,22.02,2.09,20.1,16.1,0,1,1,0,1,1,4,0
1712,興農,10.5,1.75,27.16,2.96,45.2,14.85,1,1,1,0,1,1,5,1
1713,國化,4.6,0.71,13.16,2.61,24.95,12.98,0,1,0,0,1,1,3,0
1714,和桐,6.61,0.6,12.57,3.34,9.29,10.01,0,1,0,0,1,1,3,0
1717,長興,10.51,1.96,19.71,3.61,32.15,15.95,1,1,0,0,1,1,4,0
1720,生達,11.69,2.62,44.32,3.67,48.55,19.83,1,1,1,0,1,1,5,1
1721,三晃,4.47,0.48,7.34,1.66,16.85,9.36,0,1,0,0,1,0,2,-1
1722,台肥,4.51,2.34,21.9,3.75,61.8,24.07,0,1,1,0,1,1,4,0
1723,中碳,16.35,4.98,23.25,3.77,115,34,1,1,1,0,0,1,4,0
1725,元禎,7.25,1.32,4.71,4.01,23.2,11.45,0,1,0,0,1,1,3,0
1726,永記,9.21,4.86,25.55,4.83,71.2,21.08,0,1,1,0,1,1,4,0
1727,中華化,3.84,0.53,13.32,1.66,30.15,24.88,0,1,0,0,1,1,3,0
1730,花仙子,18.9,4.62,44.15,5.75,57,22.95,1,1,1,1,1,1,6,1
1731,美吾華,6.59,0.9,58.27,4.13,18.65,35.35,0,1,1,0,1,1,4,0
1732,毛寶,4.23,0.46,42.66,1.31,35.95,18.27,0,1,1,0,1,1,4,0
1733,五鼎,6.98,1.19,25.53,4.33,27,10.03,0,1,1,0,1,1,4,0
1734,杏輝,-4.48,-0.01,37.54,0.55,32.8,14.92,0,0,1,0,1,1,3,0
1735,日勝化,3.83,0.55,15.87,3.09,14.9,58.94,0,1,0,0,1,1,3,0
1736,喬山,5.94,1.67,47.04,1.18,67.1,62.94,0,1,1,0,1,1,4,0
1752,南光,8.19,1.75,33.91,4.08,38.7,12.77,0,1,1,0,1,1,4,0
1773,勝一,21.2,6.51,27.35,2.84,129,45.85,1,1,1,0,0,1,4,0
1776,展宇,6.4,0.88,17.1,6.23,18.15,8.75,0,1,0,1,1,0,3,0
1783,和康生,6.44,0.81,45.22,1.02,46.3,37.87,0,1,1,0,1,1,4,0
1786,科妍,7.38,1.54,67.17,2.37,46.8,13.73,0,1,1,0,1,1,4,0
1789,神隆,3.08,0.41,43.52,1.56,28.15,64.4,0,1,1,0,1,1,4,0
1802,台玻,6.39,1.08,17.92,3.84,16.65,30.09,0,1,0,0,1,1,3,0
1805,寶徠,-8.24,-0.61,14.47,0.83,12,16.43,0,0,0,0,1,1,2,-1
1806,冠軍,-1.45,-0.23,23.22,7.62,8.66,6.94,0,0,1,1,1,0,3,0
1808,潤隆,17.52,3.44,19.95,4.49,70.2,10.04,1,1,0,0,1,1,4,0
1809,中釉,-0.81,-0.09,19.01,1.72,12.2,14.19,0,0,0,0,1,1,2,-1
1810,和成,5.93,0.8,25.21,2.1,10.5,8.37,0,1,1,0,1,0,3,0
1817,凱撒衛,13.58,3.13,32.32,5.75,35.85,15.21,1,1,1,1,1,1,6,1
1903,士紙,-4.4,-0.44,33.51,0,56.1,5.85,0,0,1,0,1,0,2,-1
1904,正隆,12.44,2.74,22.08,4.96,27,12.32,1,1,1,0,1,1,5,1
1905,華紙,1.22,0.2,8.69,2.52,17.45,57.63,0,1,0,0,1,1,3,0
1906,寶隆,4.21,1.75,7.27,3.05,19.65,29.54,0,1,0,0,1,1,3,0
1907,永豐餘,7.88,1.9,18.37,4.14,23.7,5.79,0,1,0,0,1,0,2,-1
1909,榮成,7.11,1.48,16.05,5.74,15.15,36.49,0,1,0,1,1,1,4,0
2002,中鋼,7.52,1.46,11.26,3.97,29.25,20.15,0,1,0,0,1,1,3,0
2007,燁興,-4.56,-0.48,1.87,0.36,11.2,73.56,0,0,0,0,1,1,2,-1
2008,高興昌,-3.97,-0.49,2.16,0,17.05,34.45,0,0,0,0,1,1,2,-1
2009,第一銅,3.31,0.42,2.85,2.97,25.6,39.44,0,1,0,0,1,1,3,0
2010,春源,4.74,0.81,6.73,4.02,16.15,19.48,0,1,0,0,1,1,3,0
2012,春雨,11.96,1.56,16.37,3.95,23.3,29.34,1,1,0,0,1,1,4,0
2013,中鋼構,6.31,1.49,3.38,2.23,56.5,43.17,0,1,0,0,1,1,3,0
2014,中鴻,16.88,1.75,7.94,3.14,24.2,40.59,1,1,0,0,1,1,4,0
2017,官田鋼,3.83,0.61,13.62,2.99,14.05,23.02,0,1,0,0,1,1,3,0
2022,聚亨,-2.64,-0.28,7.24,0,8.22,5.67,0,0,0,0,1,0,1,-1
2023,燁輝,3.7,0.66,8.14,1.86,15.05,4.36,0,1,0,0,1,0,2,-1
2024,志聯,6.19,0.75,12.44,3.3,19.4,30.4,0,1,0,0,1,1,3,0
2025,千興,-10.03,-0.34,-4.19,0,4.65,12.82,0,0,0,0,1,1,2,-1
2027,大成鋼,12.36,2.78,20.57,3.79,39.1,6.53,1,1,1,0,1,0,4,0
2028,威致,28.03,2.22,8.86,1.89,26.5,13.22,1,1,0,0,1,1,4,0
2029,盛餘,5.22,1.49,9.82,4.05,25.65,65.76,0,1,0,0,1,1,3,0
2030,彰源,13.24,1.91,12.72,4.04,24.75,24.03,1,1,0,0,1,1,4,0
2031,新光鋼,14.71,3.67,11.13,5.26,38.8,15.28,1,1,0,1,1,1,5,1
2032,新鋼,3.75,0.49,5.59,2.26,20.35,26.16,0,1,0,0,1,1,3,0
2033,佳大,2.14,0.26,11.78,1.63,14.75,14.29,0,1,0,0,1,1,3,0
2034,允強,9.91,1.93,11.24,5.32,30.45,17.63,0,1,0,1,1,1,4,0
2038,海光,0.71,0.2,2.22,3.16,21.55,32.67,0,1,0,0,1,1,3,0
2059,川湖,14.48,15.7,52.96,1.76,450,16.59,1,1,1,0,0,1,4,0
2062,橋椿,2.65,0.89,12.86,1.11,23.35,14.93,0,1,0,0,1,1,3,0
2069,運錩,11,2.5,8.01,6.42,22.75,28.44,1,1,0,1,1,1,5,1
2101,南港,4.76,0.64,18.67,1.24,38.65,4.28,0,1,0,0,1,0,2,-1
2102,泰豐,-13.11,-2.1,2.03,0.61,21.15,34.75,0,0,0,0,1,1,2,-1
2103,台橡,8.7,1.63,13.4,3.76,27.65,14.15,0,1,0,0,1,1,3,0
2105,正新,5.89,1.47,22.8,3.61,34.9,8.1,0,1,1,0,1,0,3,0
2106,建大,4.11,0.88,20.6,2.8,32.9,25.02,0,1,1,0,1,1,4,0
2107,厚生,4.76,1.5,28.75,4.53,21.4,24.6,0,1,1,0,1,1,4,0
2108,南帝,28.01,5.98,33.14,7.85,40.5,38.06,1,1,1,1,1,1,6,1
2109,華豐,1.21,-0.21,20.27,2.57,14.8,14.9,0,0,1,0,1,1,3,0
2114,鑫永銓,21.09,7.26,38.13,4.86,111,15.5,1,1,1,0,0,1,4,0
2115,六暉-KY,14.16,3.86,23.74,5.12,32,7.72,1,1,1,1,1,0,5,1
2201,裕隆,-1.34,-1.21,20.43,2.01,42.35,35.88,0,0,1,0,1,1,3,0
2204,中華,5.69,3.39,16.53,7.46,47.2,47.64,0,1,0,1,1,1,4,0
2208,台船,-34.07,-4.81,-12.94,3.68,17.95,41.2,0,0,0,0,1,1,2,-1
2227,裕日車,27.83,19.59,15.16,8.65,202.5,87.83,1,1,0,1,0,1,4,0
2228,劍麟,10.85,5.4,25.65,4.9,74.7,25.59,1,1,1,0,1,1,5,1
2231,為升,19.07,6.75,46.26,2.95,165,23.1,1,1,1,0,0,1,4,0
2233,宇隆,14.97,7.08,35.72,3.74,108,4.74,1,1,1,0,0,0,3,0
2236,百達-KY,7.23,2.01,26.51,4.81,21.6,20.94,0,1,1,0,1,1,4,0
2239,英利-KY,8.89,6.96,17.57,4.02,75.8,39.02,0,1,0,0,1,1,3,0
2241,艾姆勒,0.65,0.03,20.48,0.91,33,12.99,0,1,1,0,1,1,4,0
2243,宏旭-KY,-14.02,-2.15,3.88,2,15,26.5,0,0,0,0,1,1,2,-1
2247,汎德永業,10.21,12.79,11.81,4.59,204.5,35.06,1,1,0,0,0,1,3,0
2301,光寶科,11.79,3.78,15.46,3.67,68.7,5.9,1,1,0,0,1,0,3,0
2302,麗正,2.15,0.22,33.9,1.46,17.75,25.73,0,1,1,0,1,1,4,0
2303,聯電,8.17,1.84,20.69,3.41,39.3,6.32,0,1,1,0,1,0,3,0
2305,全友,5.45,0.52,32.17,0,35.55,21.54,0,1,1,0,1,1,4,0
2308,台達電,14.87,8.62,28.26,1.94,268,7.33,1,1,1,0,0,0,3,0
2312,金寶,1.94,0.23,6.31,2.15,13,9.28,0,1,0,0,1,0,2,-1
2313,華通,15.24,3.29,16.66,2.53,51.4,9.26,1,1,0,0,1,0,3,0
2314,台揚,-3.21,-0.28,15.39,0.2,48.9,23.97,0,0,0,0,1,1,2,-1
2316,楠梓電,4.89,1.79,6.69,6.19,27.45,19.61,0,1,0,1,1,1,4,0
2317,鴻海,9.97,8.35,6.06,3.63,107,12.58,0,1,0,0,0,1,2,-1
2321,東訊,-8.72,-0.42,14.59,0,6.34,30.87,0,0,0,0,1,1,2,-1
2323,中環,-0.23,0.01,13.57,2.59,7.72,9.14,0,1,0,0,1,0,2,-1
2324,仁寶,8.35,2,3.39,6.26,23,5.45,0,1,0,1,1,0,3,0
2327,國巨,33.2,37.27,42.28,5.55,335,7.57,1,1,1,1,0,0,4,0
2328,廣宇,8.46,1.75,9.52,2.66,34.15,3.91,0,1,0,0,1,0,2,-1
2330,台積電,25.2,16.61,49.94,0.58,475,6.56,1,1,1,0,0,0,3,0
2331,精英,0.8,0.15,9.57,9.52,25.2,31.03,0,1,0,1,1,1,4,0
2332,友訊,2.48,0.27,28.43,1.61,17.4,5.3,0,1,1,0,1,0,3,0
2337,旺宏,22.32,3.82,35.49,3.97,32.25,2.76,1,1,1,0,1,0,4,0
2338,光罩,9.96,2.37,19.99,1.57,71.8,7.44,0,1,0,0,1,0,2,-1
2340,台亞,8.63,1.58,30.33,5.08,36.4,23.97,0,1,1,1,1,1,5,1
2342,茂矽,1.96,0.33,18.34,0.61,40.85,31.36,0,1,0,0,1,1,3,0
2344,華邦電,9.29,1.5,33.79,3.11,21.2,30.14,0,1,1,0,1,1,4,0
2345,智邦,33.7,7.29,19.57,1.98,270.5,1.77,1,1,0,0,0,0,2,-1
2347,聯強,17.49,5.39,4.09,5.39,56,22.61,1,1,0,1,1,1,5,1
2348,海悅,35.13,8.96,53.14,5.28,72.9,13.5,1,1,1,1,1,1,6,1
2349,錸德,-10.62,-1.19,9.03,0,8.15,3.27,0,0,0,0,1,0,1,-1
2351,順德,11.94,3.56,17.99,2.02,118,9.92,1,1,0,0,0,0,2,-1
2352,佳世達,13.25,2.66,13.25,4.79,29,17.6,1,1,0,0,1,1,4,0
2353,宏碁,8.39,1.69,10.89,5.56,21.75,3.67,0,1,0,1,1,0,3,0
2354,鴻準,6.22,5.01,8.45,5.32,48.1,0.83,0,1,0,1,1,0,3,0
2355,敬鵬,3.4,1.36,8.78,3.19,29.75,11.66,0,1,0,0,1,1,3,0
2356,英業達,9.33,1.83,4.61,6.55,23.5,12.46,0,1,0,1,1,1,4,0
2357,華碩,10.76,27.74,16.39,9,249,5.7,1,1,0,1,0,0,3,0
2358,廷鑫,4.56,0.56,8.49,0.73,15,10.53,0,1,0,0,1,1,3,0
2359,所羅門,4.09,1.03,20.42,3.28,26.2,23.75,0,1,1,0,1,1,4,0
2360,致茂,18.32,6.53,47.09,2.51,184.5,4.96,1,1,1,0,0,0,3,0
2362,藍天,2.77,1.87,22.77,2.84,34.9,9.1,0,1,1,0,1,0,3,0
2363,矽統,-2.25,-0.28,33.86,3.12,18.6,24.31,0,0,1,0,1,1,3,0
2364,倫飛,-16.2,-0.13,25.9,0.21,96.1,31.9,0,0,1,0,0,1,2,-1
2365,昆盈,3.05,0.42,25.66,2.59,10.8,6.26,0,1,1,0,1,0,3,0
2367,燿華,2.8,0.48,10.1,2.44,23.75,6.61,0,1,0,0,1,0,2,-1
2369,菱生,0.54,0.05,7.75,3.69,14.9,4.71,0,1,0,0,1,0,2,-1
2371,大同,-17.63,-0.47,12.53,0,32.95,1.57,0,0,0,0,1,0,1,-1
2373,震旦行,19.07,6.43,44.02,7.23,83,52.63,1,1,1,1,0,1,5,1
2374,佳能,-0.73,-0.3,15.2,2.74,22.6,10.52,0,0,0,0,1,1,2,-1
2376,技嘉,17.5,7.88,18.11,6.08,86.2,10.79,1,1,0,1,0,1,4,0
2377,微星,24.44,9.81,14.88,5.18,117,13.95,1,1,0,1,0,1,4,0
2379,瑞昱,28.07,15.78,44.91,3.89,331.5,6.21,1,1,1,0,0,0,3,0
2380,虹光,-20.98,-1.88,21.49,1.25,13.55,8.84,0,0,1,0,1,0,2,-1
2382,廣達,14.37,5.42,5.15,5.63,79.8,13.04,1,1,0,1,1,1,5,1
2383,台光電,23.94,10.44,24.25,3.69,170,9.23,1,1,1,0,0,0,3,0
2385,群光,19.26,7.22,17.11,6.3,81.7,10.47,1,1,0,1,0,1,4,0
